getVersion(OpenModelica) 11:44:19:714
#s#; 0.001000; 6.902000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.pressureLoss)'

getClassInformation(Modelica.Fluid.Sources) 11:44:32:033
("package","Define fixed or prescribed boundary conditions",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,2,1,832,12,{},false,false,"","",false,"") 11:44:32:033
#s#; 0.000000; 6.902000; 'getClassInformation(Modelica.Fluid.Sources)'

getClassInformation(Modelica.Fluid.Sources.FixedBoundary) 11:44:32:033
("model","Boundary source component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,4,3,125,20,{},false,false,"","",false,"") 11:44:32:033
#s#; 0.000000; 6.902000; 'getClassInformation(Modelica.Fluid.Sources.FixedBoundary)'

getClassInformation(Modelica.Fluid.Sources.Boundary_pT) 11:44:32:033
("model","Boundary with prescribed pressure, temperature, composition and trace substances",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,127,3,270,18,{},false,false,"","",false,"") 11:44:32:034
#s#; 0.001000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_pT)'

getClassInformation(Modelica.Fluid.Sources.Boundary_ph) 11:44:32:034
("model","Boundary with prescribed pressure, specific enthalpy, composition and trace substances",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,272,3,414,18,{},false,false,"","",false,"") 11:44:32:034
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_ph)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T) 11:44:32:034
("model","Ideal flow source that produces a prescribed mass flow with prescribed temperature, mass fraction and trace substances",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,416,3,563,23,{},false,false,"","",false,"") 11:44:32:034
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h) 11:44:32:035
("model","Ideal flow source that produces a prescribed mass flow with prescribed specific enthalpy, mass fraction and trace substances",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,565,3,712,23,{},false,false,"","",false,"") 11:44:32:035
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses) 11:44:32:035
("package","Base classes used in the Sources package (only of interest to build new component models)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,714,3,825,18,{},false,false,"","",false,"") 11:44:32:035
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource) 11:44:32:035
("model","Partial component source with one fluid connector",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,717,3,769,20,{},false,false,"","",false,"") 11:44:32:035
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium) 11:44:32:035
("package","Medium model within the source",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,723,17,726,44,{},false,false,"","",false,"") 11:44:32:035
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource) 11:44:32:036
("model","Partial component source with one fluid connector",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,771,3,824,24,{},false,false,"","",false,"") 11:44:32:036
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium) 11:44:32:036
("package","Medium model within the source",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,777,17,780,44,{},false,false,"","",false,"") 11:44:32:036
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium)'

getClassInformation(Modelica.Fluid.Sensors) 11:44:32:036
("package","Ideal sensor components to extract signals from a fluid connector",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,2,1,892,12,{},false,false,"","info",false,"") 11:44:32:036
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sensors)'

getClassInformation(Modelica.Fluid.Sensors.Pressure) 11:44:32:036
("model","Ideal pressure sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,6,3,35,15,{},false,false,"","",false,"") 11:44:32:036
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sensors.Pressure)'

getClassInformation(Modelica.Fluid.Sensors.Density) 11:44:32:037
("model","Ideal one port density sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,37,3,67,14,{},false,false,"","",false,"") 11:44:32:037
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sensors.Density)'

getClassInformation(Modelica.Fluid.Sensors.DensityTwoPort) 11:44:32:037
("model","Ideal two port density sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,69,3,111,21,{},false,false,"","",false,"") 11:44:32:037
#s#; 0.000000; 6.903000; 'getClassInformation(Modelica.Fluid.Sensors.DensityTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.Temperature) 11:44:32:037
("model","Ideal one port temperature sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,113,3,189,18,{},false,false,"","",false,"") 11:44:32:038
#s#; 0.001000; 6.904000; 'getClassInformation(Modelica.Fluid.Sensors.Temperature)'

getClassInformation(Modelica.Fluid.Sensors.TemperatureTwoPort) 11:44:32:038
("model","Ideal two port temperature sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,191,3,255,25,{},false,false,"","",false,"") 11:44:32:038
#s#; 0.000000; 6.904000; 'getClassInformation(Modelica.Fluid.Sensors.TemperatureTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpy) 11:44:32:038
("model","Ideal one port specific enthalpy sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,257,3,285,23,{},false,false,"","",false,"") 11:44:32:038
#s#; 0.000000; 6.904000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpy)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpyTwoPort) 11:44:32:038
("model","Ideal two port sensor for the specific enthalpy",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,287,3,320,30,{},false,false,"","",false,"") 11:44:32:038
#s#; 0.000000; 6.904000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpyTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEntropy) 11:44:32:039
("model","Ideal one port specific entropy sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,322,3,350,22,{},false,false,"","",false,"") 11:44:32:039
#s#; 0.001000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEntropy)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEntropyTwoPort) 11:44:32:039
("model","Ideal two port sensor for the specific entropy",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,352,3,393,29,{},false,false,"","",false,"") 11:44:32:039
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEntropyTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.MassFractions) 11:44:32:039
("model","Ideal one port mass fraction sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,395,3,443,20,{},false,false,"","",false,"") 11:44:32:039
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.MassFractions)'

getClassInformation(Modelica.Fluid.Sensors.MassFractionsTwoPort) 11:44:32:039
("model","Ideal two port sensor for mass fraction",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,445,3,495,27,{},false,false,"","",false,"") 11:44:32:039
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.MassFractionsTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.TraceSubstances) 11:44:32:040
("model","Ideal one port trace substances sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,497,3,542,22,{},false,false,"","",false,"") 11:44:32:040
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.TraceSubstances)'

getClassInformation(Modelica.Fluid.Sensors.TraceSubstancesTwoPort) 11:44:32:040
("model","Ideal two port sensor for trace substance",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,544,3,589,29,{},false,false,"","",false,"") 11:44:32:040
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.TraceSubstancesTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.MassFlowRate) 11:44:32:040
("model","Ideal sensor for mass flow rate",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,591,3,619,19,{},false,false,"","",false,"") 11:44:32:040
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.MassFlowRate)'

getClassInformation(Modelica.Fluid.Sensors.VolumeFlowRate) 11:44:32:040
("model","Ideal sensor for volume flow rate",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,621,3,663,21,{},false,false,"","",false,"") 11:44:32:040
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.VolumeFlowRate)'

getClassInformation(Modelica.Fluid.Sensors.RelativePressure) 11:44:32:041
("model","Ideal relative pressure sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,665,3,693,23,{},false,false,"","",false,"") 11:44:32:041
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.RelativePressure)'

getClassInformation(Modelica.Fluid.Sensors.RelativeTemperature) 11:44:32:041
("model","Ideal relative temperature sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,695,3,723,26,{},false,false,"","",false,"") 11:44:32:041
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.RelativeTemperature)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses) 11:44:32:041
("package","Base classes used in the Sensors package (only of interest to build new component models)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,725,3,847,18,{},false,false,"","",false,"") 11:44:32:041
#s#; 0.000000; 6.905000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor) 11:44:32:041
("model","Partial component to model a sensor that measures a potential variable",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,729,5,754,30,{},false,false,"","",false,"") 11:44:32:042
#s#; 0.001000; 6.906000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor.Medium) 11:44:32:042
("package","Medium in the sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,732,19,734,44,{},false,false,"","",false,"") 11:44:32:042
#s#; 0.000000; 6.906000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor.Medium)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor) 11:44:32:042
("model","Partial component to model a sensor that measures the difference between two potential variables",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,756,5,807,30,{},false,false,"","",false,"") 11:44:32:042
#s#; 0.000000; 6.906000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor.Medium) 11:44:32:042
("package","Medium in the sensor",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,759,19,761,37,{},false,false,"","",false,"") 11:44:32:042
#s#; 0.000000; 6.906000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor.Medium)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialFlowSensor) 11:44:32:042
("model","Partial component to model sensors that measure flow properties",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,809,5,845,26,{},false,false,"","",false,"") 11:44:32:043
#s#; 0.001000; 6.907000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialFlowSensor)'

getClassInformation(Modelica.Fluid.Interfaces) 11:44:32:043
("package","Interfaces for steady state and unsteady, mixed-phase, multi-substance, incompressible and compressible flow",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,2,1,1158,15,{},false,false,"","",false,"") 11:44:32:043
#s#; 0.000000; 6.907000; 'getClassInformation(Modelica.Fluid.Interfaces)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort) 11:44:32:043
("connector","Interface for quasi one-dimensional fluid flow in a piping network (incompressible or compressible, one or more phases, one or more substances)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,7,3,22,16,{},false,false,"","",false,"") 11:44:32:043
#s#; 0.000000; 6.907000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort.Medium) 11:44:32:043
("package","Medium model",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,10,17,11,58,{},false,false,"","",false,"") 11:44:32:043
#s#; 0.000000; 6.907000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort_a) 11:44:32:044
("connector","Generic fluid connector at design inlet",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,24,3,42,18,{},false,false,"","",false,"") 11:44:32:044
#s#; 0.001000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort_a)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort_b) 11:44:32:044
("connector","Generic fluid connector at design outlet",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,44,3,75,18,{},false,false,"","",false,"") 11:44:32:044
#s#; 0.000000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPort_b)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_a) 11:44:32:044
("connector","Fluid connector with filled, large icon to be used for vectors of FluidPorts (vector dimensions must be added after dragging)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,77,3,122,19,{},false,false,"","",false,"") 11:44:32:044
#s#; 0.000000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_a)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_b) 11:44:32:044
("connector","Fluid connector with outlined, large icon to be used for vectors of FluidPorts (vector dimensions must be added after dragging)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,124,3,198,19,{},false,false,"","",false,"") 11:44:32:044
#s#; 0.000000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.FluidPorts_b)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort) 11:44:32:045
("model","Partial component with two ports",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,200,3,275,21,{},false,false,"","",false,"") 11:44:32:045
#s#; 0.000000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort.Medium) 11:44:32:045
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,204,17,206,47,{},false,false,"","",false,"") 11:44:32:045
#s#; 0.000000; 6.908000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPort.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPortTransport) 11:44:32:045
("model","Partial element transporting fluid between two ports without storage of mass or energy",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,277,1,378,28,{},false,false,"","",false,"") 11:44:32:046
#s#; 0.001000; 6.909000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialTwoPortTransport)'

getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_a) 11:44:32:046
("connector","HeatPort connector with filled, large icon to be used for vectors of HeatPorts (vector dimensions must be added after dragging)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,380,3,408,18,{},false,false,"","",false,"") 11:44:32:046
#s#; 0.000000; 6.909000; 'getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_a)'

getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_b) 11:44:32:046
("connector","HeatPort connector with filled, large icon to be used for vectors of HeatPorts (vector dimensions must be added after dragging)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,410,3,438,18,{},false,false,"","",false,"") 11:44:32:046
#s#; 0.000000; 6.909000; 'getClassInformation(Modelica.Fluid.Interfaces.HeatPorts_b)'

getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer) 11:44:32:046
("model","Common interface for heat transfer models",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,440,3,499,26,{},false,false,"","",false,"") 11:44:32:046
#s#; 0.000000; 6.909000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer)'

getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer.Medium) 11:44:32:046
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,443,17,445,64,{},false,false,"","",false,"") 11:44:32:047
#s#; 0.001000; 6.910000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialHeatTransfer.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume) 11:44:32:047
("model","Lumped volume with mass and energy balance",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,501,5,695,28,{},false,false,"","",false,"") 11:44:32:047
#s#; 0.000000; 6.910000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume.Medium) 11:44:32:047
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,508,19,510,49,{},false,false,"","",false,"") 11:44:32:047
#s#; 0.000000; 6.910000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedVolume.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow) 11:44:32:047
("model","Base class for a lumped momentum balance",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,697,7,773,28,{},false,false,"","",false,"") 11:44:32:047
#s#; 0.000000; 6.910000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow)'

getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow.Medium) 11:44:32:048
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,702,21,703,76,{},false,false,"","",false,"") 11:44:32:048
#s#; 0.001000; 6.911000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialLumpedFlow.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume) 11:44:32:048
("model","Base class for distributed volume models",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,775,1,1005,29,{},false,false,"","",false,"") 11:44:32:048
#s#; 0.000000; 6.911000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume.Medium) 11:44:32:048
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,782,15,784,45,{},false,false,"","",false,"") 11:44:32:048
#s#; 0.000000; 6.911000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedVolume.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow) 11:44:32:048
("model","Base class for a distributed momentum balance",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1007,7,1086,33,{},false,false,"","",false,"") 11:44:32:048
#s#; 0.000000; 6.911000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow)'

getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow.Medium) 11:44:32:049
("package","Medium in the component",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1012,21,1013,76,{},false,false,"","",false,"") 11:44:32:049
#s#; 0.001000; 6.912000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialDistributedFlow.Medium)'

getClassInformation(Modelica.Fluid.Interfaces.PartialPressureLoss) 11:44:32:049
("model","Base flow model for pressure loss functions with the same area at port_a and at port_b",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,1088,3,1120,26,{},false,false,"","",false,"") 11:44:32:049
#s#; 0.000000; 6.912000; 'getClassInformation(Modelica.Fluid.Interfaces.PartialPressureLoss)'

getClassInformation(Modelica.Fluid.Types) 11:44:32:049
("package","Common types for fluid models",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,2,1,325,10,{},false,false,"","info",false,"") 11:44:32:049
#s#; 0.000000; 6.912000; 'getClassInformation(Modelica.Fluid.Types)'

getClassInformation(Modelica.Fluid.Types.HydraulicConductance) 11:44:32:049
("type","Real type for hydraulic conductance",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,5,3,7,68,{},false,false,"","",false,"") 11:44:32:049
#s#; 0.000000; 6.912000; 'getClassInformation(Modelica.Fluid.Types.HydraulicConductance)'

getClassInformation(Modelica.Fluid.Types.HydraulicResistance) 11:44:32:050
("type","Real type for hydraulic resistance",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,8,3,10,65,{},false,false,"","",false,"") 11:44:32:050
#s#; 0.000000; 6.912000; 'getClassInformation(Modelica.Fluid.Types.HydraulicResistance)'

getClassInformation(Modelica.Fluid.Types.Roughness) 11:44:32:050
("type","Real type for roughness of a pipe",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,12,3,65,11,{},false,false,"","",false,"") 11:44:32:050
#s#; 0.000000; 6.912000; 'getClassInformation(Modelica.Fluid.Types.Roughness)'

getClassInformation(Modelica.Fluid.Types.Dynamics) 11:44:32:050
("type","Enumeration to define definition of balance equations",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,66,3,187,11,{},false,false,"","",false,"") 11:44:32:051
#s#; 0.001000; 6.913000; 'getClassInformation(Modelica.Fluid.Types.Dynamics)'

getClassInformation(Modelica.Fluid.Types.CvTypes) 11:44:32:051
("type","Enumeration to define the choice of valve flow coefficient",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,189,3,226,11,{},false,false,"","",false,"") 11:44:32:051
#s#; 0.000000; 6.913000; 'getClassInformation(Modelica.Fluid.Types.CvTypes)'

getClassInformation(Modelica.Fluid.Types.PortFlowDirection) 11:44:32:051
("type","Enumeration to define whether flow reversal is allowed",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Fluid/Types.mo",false,228,3,260,11,{},false,false,"","",false,"") 11:44:32:051
#s#; 0.000000; 6.913000; 'getClassInformation(Modelica.Fluid.Types.PortFlowDirection)'

