getVersion(OpenModelica) 22:43:10:283
#s#; 0; 3.69; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.LambertWIter)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.PrandtlNumber) 22:43:17:163
("function","calculation of Prandtl number",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,10917,9,10932,26,{},false,false,"","",false,"") 22:43:17:163
#s#; 0; 3.69; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.PrandtlNumber)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.ReynoldsNumber) 22:43:17:163
("function","calculation of Reynolds number",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,10934,9,10958,27,{},false,false,"","",false,"") 22:43:17:163
#s#; 0; 3.69; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.ReynoldsNumber)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.SmoothPower) 22:43:17:163
("function","Limiting the derivative of function y = if x>=0 then x^pow else -(-x)^pow",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,10960,9,11015,24,{},false,false,"","",false,"") 22:43:17:163
#s#; 0; 3.69; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.SmoothPower)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.SmoothPower_der) 22:43:17:163
("function","The derivative of function SmoothPower",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11017,9,11044,28,{},false,false,"","",false,"") 22:43:17:163
#s#; 0; 3.69; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.SmoothPower_der)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.Stepsmoother) 22:43:17:163
("function","Continuous interpolation for x",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11046,9,11099,25,{},false,false,"","",false,"") 22:43:17:164
#s#; 0.001; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.Stepsmoother)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.Stepsmoother_der) 22:43:17:164
("function","Derivative of function Stepsmoother",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11101,9,11121,29,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Functions.General.Stepsmoother_der)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons) 22:43:17:164
("package","Icons for Fluid.Dissipation and Fluid.Fittings libraries",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11125,5,12542,14,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer) 22:43:17:164
("package","Icons for heat transfer calculation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11128,7,11679,23,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Gap1_d) 22:43:17:164
("model","Geometry figure for gap",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11131,9,11305,19,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Gap1_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HelicalPipe1_d) 22:43:17:164
("model","Geometry figure for helical pipe",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11307,9,11546,27,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HelicalPipe1_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate1_d) 22:43:17:164
("model","Geometry figure 1 for plate",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11548,9,11578,21,{},false,false,"","",false,"") 22:43:17:164
#s#; 0; 3.691; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate1_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate2_d) 22:43:17:165
("model","Geometry figure 2 for plate",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11580,9,11622,21,{},false,false,"","",false,"") 22:43:17:165
#s#; 0.001; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate2_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Channel_i) 22:43:17:165
("model","Icon for heat transfer in a channel",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11624,9,11631,22,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Channel_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.General_i) 22:43:17:165
("model","Icon for general heat transfer component",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11633,9,11640,22,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.General_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HeatExchanger_i) 22:43:17:165
("model","Icon for heat transfer of a heat exchanger",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11642,9,11650,28,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HeatExchanger_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HelicalPipe_i) 22:43:17:165
("model","Icon for heat transfer in a helical pipe",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11652,9,11659,26,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.HelicalPipe_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate_i) 22:43:17:165
("model","Icon for heat transfer of a plate",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11661,9,11667,20,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.Plate_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.StraightPipe_i) 22:43:17:165
("model","Icon for heat transfer of a straight pipe",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11669,9,11678,27,{},false,false,"","",false,"") 22:43:17:165
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.HeatTransfer.StraightPipe_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss) 22:43:17:166
("package","Icons for pressure loss calculation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11681,7,12540,23,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.BendEdged_d) 22:43:17:166
("model","Geometry figure of edged bend",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11684,9,11790,24,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.BendEdged_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Channel_d) 22:43:17:166
("model","Geometry figure for channel",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,11792,9,12119,22,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Channel_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.OrificeSuddenChangeSection_d) 22:43:17:166
("model","Geometry figure for orifice with sudden change of cross sectional area",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12121,9,12219,41,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.OrificeSuddenChangeSection_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.OrificeThickEdged_d) 22:43:17:166
("model","Geometry figure for orifice with thick edged vena contraction",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12221,9,12345,32,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.OrificeThickEdged_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.StraightPipe_d) 22:43:17:166
("model","Geometry figure for straight pipe",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12347,9,12439,27,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.StraightPipe_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Valve_d) 22:43:17:166
("model","Icon for valve",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12441,9,12463,20,{},false,false,"","",false,"") 22:43:17:166
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Valve_d)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.FlowModel) 22:43:17:167
("model","Icon for flow model in Modelica.Fluid applications",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12465,9,12479,22,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.FlowModel)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Bend_i) 22:43:17:167
("model","Icon for bend",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12481,9,12487,19,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Bend_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Channel_i) 22:43:17:167
("model","Icon for channel",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12489,9,12496,22,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Channel_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.General_i) 22:43:17:167
("model","Icon for general pressure drop",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12498,9,12505,22,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.General_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.HeatExchanger_i) 22:43:17:167
("model","",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12507,9,12513,28,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.HeatExchanger_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Orifice_i) 22:43:17:167
("model","Icon for orifice",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12515,9,12522,22,{},false,false,"","",false,"") 22:43:17:167
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Orifice_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.StraightPipe_i) 22:43:17:167
("model","Icon for straight pipe",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12524,9,12531,27,{},false,false,"","",false,"") 22:43:17:167
#s#; 0.001; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.StraightPipe_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Valve_i) 22:43:17:168
("model","Icon for valve",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12533,9,12539,20,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Icons.PressureLoss.Valve_i)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records) 22:43:17:168
("package","Package for base records",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12544,5,13134,16,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General) 22:43:17:168
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12546,7,12806,18,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.PressureLoss) 22:43:17:168
("record","Base record for fluid properties for pressure loss",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12548,9,12556,25,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.PressureLoss)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.FluidProperties) 22:43:17:168
("record","Base record for fluid properties",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12558,9,12573,28,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.FluidProperties)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas_con) 22:43:17:168
("record","Base record for generic pressure loss function | ideal gas | mean density",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12575,9,12587,25,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas_con)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas_var) 22:43:17:168
("record","Base record for generic pressure loss function | ideal gas | mean density",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12589,9,12600,25,{},false,false,"","",false,"") 22:43:17:168
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas_var)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalDensityViscosity) 22:43:17:169
("record","Base record for generic pressure loss function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12602,9,12624,36,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalDensityViscosity)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity_con) 22:43:17:169
("record","Base record for generic pressure loss function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12626,9,12665,46,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity_con)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity_var) 22:43:17:169
("record","Base record for generic pressure loss function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12667,9,12675,46,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity_var)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.QuadraticVFLOW) 22:43:17:169
("record","Base record for generic pressure loss function | quadratic function (dp=a*Vdot^2 + b*Vdot)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12677,9,12687,27,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.QuadraticVFLOW)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow_con) 22:43:17:169
("record","Base record for two phase Flow",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12689,9,12699,29,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow_con)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow_var) 22:43:17:169
("record","Base record for two phase flow",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12701,9,12718,29,{},false,false,"","",false,"") 22:43:17:169
#s#; 0; 3.692; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow_var)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas) 22:43:17:169
("record","Base record for generic pressure loss function | ideal gas | mean density",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12720,9,12741,21,{},false,false,"","",false,"") 22:43:17:170
#s#; 0.001; 3.693; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.IdealGas)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity) 22:43:17:170
("record","Base record for generic pressure loss function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12743,9,12785,42,{},false,false,"","",false,"") 22:43:17:170
#s#; 0; 3.693; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.NominalPressureLossLawDensity)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow) 22:43:17:170
("record","base record for two phase Flow",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12787,9,12805,25,{},false,false,"","",false,"") 22:43:17:170
#s#; 0; 3.693; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.General.TwoPhaseFlow)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer) 22:43:17:170
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12808,7,12947,23,{},false,false,"","",false,"") 22:43:17:170
#s#; 0; 3.693; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.EvenGap) 22:43:17:170
("record","Input for even gap",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12810,9,12823,20,{},false,false,"","",false,"") 22:43:17:170
#s#; 0; 3.693; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.EvenGap)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.General) 22:43:17:170
("record","Input for generic correlation",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12825,9,12837,20,{},false,false,"","",false,"") 22:43:17:171
#s#; 0.001; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.General)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.HelicalPipe) 22:43:17:171
("record","Input for helical pipe",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12839,9,12850,24,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.HelicalPipe)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.Plate) 22:43:17:171
("record","Input for plate",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12852,9,12857,18,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.Plate)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.StraightPipe) 22:43:17:171
("record","Input for straight pipe",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12859,9,12865,25,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.StraightPipe)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.TwoPhaseFlowHT_IN_con) 22:43:17:171
("record","Base record for two phase heat transfer coefficient",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12867,9,12898,34,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.TwoPhaseFlowHT_IN_con)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.TwoPhaseFlowHT_IN_var) 22:43:17:171
("record","Base record for two phase heat transfer coefficient",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12900,9,12946,34,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.HeatTransfer.TwoPhaseFlowHT_IN_var)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss) 22:43:17:171
("package","",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Fluid/Dissipation.mo",false,12949,7,13133,23,{},false,false,"","",false,"") 22:43:17:171
#s#; 0; 3.694; 'getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss)'

getClassInformation(Modelica.Fluid.Dissipation.Utilities.Records.PressureLoss.Bend) 22:43:17:171
