getVersion(OpenModelica) 15:36:47:512
("package","Devices for converting between energy held in a fluid and mechanical energy",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,2,1,807,13,{},false,false,"","",false,"") 15:36:51:062
#s#; 0.000000; 2.718000; 'getClassInformation(Modelica.Fluid.Machines)'

getClassInformation(Modelica.Fluid.Machines.SweptVolume) 15:36:51:062
("model","varying cylindric volume depending on the position of the piston",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,5,3,98,18,{},false,false,"","",false,"") 15:36:51:062
#s#; 0.000000; 2.718000; 'getClassInformation(Modelica.Fluid.Machines.SweptVolume)'

getClassInformation(Modelica.Fluid.Machines.Pump) 15:36:51:062
("model","Centrifugal pump with mechanical connector for the shaft",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,100,3,129,11,{},false,false,"","",false,"") 15:36:51:062
#s#; 0.000000; 2.718000; 'getClassInformation(Modelica.Fluid.Machines.Pump)'

getClassInformation(Modelica.Fluid.Machines.ControlledPump) 15:36:51:062
("model","Centrifugal pump with ideally controlled mass flow rate",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,131,3,234,21,{},false,false,"","",false,"") 15:36:51:062
#s#; 0.000000; 2.718000; 'getClassInformation(Modelica.Fluid.Machines.ControlledPump)'

getClassInformation(Modelica.Fluid.Machines.PrescribedPump) 15:36:51:062
("model","Centrifugal pump with ideally controlled speed",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,236,3,284,21,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.001000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.PrescribedPump)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses) 15:36:51:063
("package","Base classes used in the Machines package (only of interest to build new component models)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,286,3,803,18,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump) 15:36:51:063
("model","Base model for centrifugal pumps",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,290,3,565,18,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.flowCharacteristic) 15:36:51:063
("function","Head vs. V_flow characteristic at nominal speed and density",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,323,17,326,75,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.flowCharacteristic)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.powerCharacteristic) 15:36:51:063
("function","Power consumption vs. V_flow at nominal speed and density",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,336,17,341,42,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.powerCharacteristic)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.efficiencyCharacteristic) 15:36:51:063
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,342,17,343,65,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.efficiencyCharacteristic)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.HeatTransfer) 15:36:51:063
("model","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,367,17,369,7,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.HeatTransfer)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.Monitoring) 15:36:51:063
("model","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,406,17,408,7,{},false,false,"","",false,"") 15:36:51:063
#s#; 0.000000; 2.719000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PartialPump.Monitoring)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics) 15:36:51:063
("package","Functions for pump characteristics",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,567,3,756,26,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.001000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.baseFlow) 15:36:51:064
("function","Base class for pump flow characteristics",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,571,5,575,17,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.baseFlow)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.basePower) 15:36:51:064
("function","Base class for pump power consumption characteristics",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,577,5,582,18,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.basePower)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.baseEfficiency) 15:36:51:064
("function","Base class for efficiency characteristics",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,584,5,588,23,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.baseEfficiency)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.linearFlow) 15:36:51:064
("function","Linear flow characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,590,5,609,19,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.linearFlow)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.quadraticFlow) 15:36:51:064
("function","Quadratic flow characteristic, including linear extrapolation",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,611,5,650,22,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.quadraticFlow)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.polynomialFlow) 15:36:51:064
("function","Polynomial flow characteristic, including linear extrapolation",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,652,5,710,23,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.polynomialFlow)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.constantEfficiency) 15:36:51:064
("function","Constant efficiency characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,712,5,717,27,{},false,false,"","",false,"") 15:36:51:064
#s#; 0.000000; 2.720000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.constantEfficiency)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.linearPower) 15:36:51:065
("function","Linear power consumption characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,719,5,733,20,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.001000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.linearPower)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.quadraticPower) 15:36:51:065
("function","Quadratic power consumption characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,735,5,754,23,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpCharacteristics.quadraticPower)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring) 15:36:51:065
("package","Monitoring of pump operation",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,758,5,802,23,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringBase) 15:36:51:065
("model","Interface for pump monitoring",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,760,7,775,29,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringBase)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringBase.Medium) 15:36:51:065
("package","Medium in the component",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,766,21,768,70,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringBase.Medium)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringNPSH) 15:36:51:065
("model","Monitor Net Positive Suction Head (NPSH)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,777,7,790,29,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.PumpMonitoringNPSH)'

getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.assertPositiveDifference) 15:36:51:065
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Machines.mo",true,792,7,801,35,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Machines.BaseClasses.PumpMonitoring.assertPositiveDifference)'

getClassInformation(Modelica.Fluid.Valves) 15:36:51:065
("package","Components for the regulation and control of fluid flow",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,2,1,789,11,{},false,false,"","",false,"") 15:36:51:065
#s#; 0.000000; 2.721000; 'getClassInformation(Modelica.Fluid.Valves)'

getClassInformation(Modelica.Fluid.Valves.ValveIncompressible) 15:36:51:066
("model","Valve for (almost) incompressible fluids",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,5,5,92,28,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.001000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveIncompressible)'

getClassInformation(Modelica.Fluid.Valves.ValveVaporizing) 15:36:51:066
("model","Valve for possibly vaporizing (almost) incompressible fluids, accounts for choked flow conditions",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,94,3,189,22,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveVaporizing)'

getClassInformation(Modelica.Fluid.Valves.ValveVaporizing.FlCharacteristic) 15:36:51:066
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,103,17,105,7,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveVaporizing.FlCharacteristic)'

getClassInformation(Modelica.Fluid.Valves.ValveCompressible) 15:36:51:066
("model","Valve for compressible fluids, accounts for choked flow conditions",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,191,3,298,24,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveCompressible)'

getClassInformation(Modelica.Fluid.Valves.ValveCompressible.xtCharacteristic) 15:36:51:066
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,199,17,201,7,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveCompressible.xtCharacteristic)'

getClassInformation(Modelica.Fluid.Valves.ValveLinear) 15:36:51:066
("model","Valve for water/steam flows with linear pressure drop",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,300,3,362,18,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveLinear)'

getClassInformation(Modelica.Fluid.Valves.ValveDiscrete) 15:36:51:066
("model","Valve for water/steam flows with linear pressure drop",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,364,3,420,20,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.ValveDiscrete)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses) 15:36:51:066
("package","Base classes used in the Valves package (only of interest to build new component models)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,422,3,785,18,{},false,false,"","",false,"") 15:36:51:066
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve) 15:36:51:067
("model","Base model for valves",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,425,5,724,21,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve.valveCharacteristic) 15:36:51:067
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,472,19,474,9,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve.valveCharacteristic)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve.MinLimiter) 15:36:51:067
("block","Limit the signal above a threshold",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,510,5,579,19,{},true,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.PartialValve.MinLimiter)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics) 15:36:51:067
("package","Functions for valve characteristics",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,726,3,784,27,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.baseFun) 15:36:51:067
("function","Base class for valve characteristics",true,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,728,5,748,16,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.baseFun)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.linear) 15:36:51:067
("function","Linear characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,750,5,754,15,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.linear)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.one) 15:36:51:067
("function","Constant characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,756,5,760,12,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.one)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.quadratic) 15:36:51:067
("function","Quadratic characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,762,5,766,18,{},false,false,"","",false,"") 15:36:51:067
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.quadratic)'

getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.equalPercentage) 15:36:51:068
("function","Equal percentage characteristic",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Valves.mo",true,768,5,782,24,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Valves.BaseClasses.ValveCharacteristics.equalPercentage)'

getClassInformation(Modelica.Fluid.Fittings) 15:36:51:068
("package","Adaptors for connections of fluid components and the regulation of fluid flow",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,2,1,2825,13,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings)'

getClassInformation(Modelica.Fluid.Fittings.Bends) 15:36:51:068
("package","Flow models for bends",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,4,3,98,12,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.Bends)'

getClassInformation(Modelica.Fluid.Fittings.Bends.CurvedBend) 15:36:51:068
("model","Curved bend flow model",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,6,5,47,19,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.Bends.CurvedBend)'

getClassInformation(Modelica.Fluid.Fittings.Bends.EdgedBend) 15:36:51:068
("model","Edged bend flow model",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,49,5,97,18,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.Bends.EdgedBend)'

getClassInformation(Modelica.Fluid.Fittings.Orifices) 15:36:51:068
("package","Flow models for orifices",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,100,3,164,15,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.Orifices)'

getClassInformation(Modelica.Fluid.Fittings.Orifices.ThickEdgedOrifice) 15:36:51:068
("model","Thicked edged orifice flow model",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,103,5,162,26,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.Orifices.ThickEdgedOrifice)'

getClassInformation(Modelica.Fluid.Fittings.GenericResistances) 15:36:51:068
("package","Flow models for generic resistances",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,166,3,273,25,{},false,false,"","",false,"") 15:36:51:068
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.GenericResistances)'

getClassInformation(Modelica.Fluid.Fittings.GenericResistances.VolumeFlowRate) 15:36:51:069
("model","Flow model for generic resistance parameterized with the volume flow rate",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,169,5,263,23,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.GenericResistances.VolumeFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.SimpleGenericOrifice) 15:36:51:069
("model","Simple generic orifice defined by pressure loss coefficient and diameter (only for flow from port_a to port_b)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,277,1,424,25,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.SimpleGenericOrifice)'

getClassInformation(Modelica.Fluid.Fittings.SharpEdgedOrifice) 15:36:51:069
("model","Pressure drop due to sharp edged orifice (for both flow directions)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,426,1,510,22,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.SharpEdgedOrifice)'

getClassInformation(Modelica.Fluid.Fittings.AbruptAdaptor) 15:36:51:069
("model","Pressure drop in pipe due to suddenly expanding or reducing area (for both flow directions)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,512,1,570,18,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.AbruptAdaptor)'

getClassInformation(Modelica.Fluid.Fittings.MultiPort) 15:36:51:069
("model","Multiply a port; useful if multiple connections shall be made to a port exposing a state",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,572,3,668,16,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.MultiPort)'

getClassInformation(Modelica.Fluid.Fittings.MultiPort.positiveMax) 15:36:51:069
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,575,5,581,20,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.MultiPort.positiveMax)'

getClassInformation(Modelica.Fluid.Fittings.MultiPort.Medium) 15:36:51:069
("package","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,585,17,585,102,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.MultiPort.Medium)'

getClassInformation(Modelica.Fluid.Fittings.TeeJunctionIdeal) 15:36:51:069
("model","Splitting/joining component with static balances for an infinitesimal control volume",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,670,3,691,23,{},false,false,"","",false,"") 15:36:51:069
#s#; 0.000000; 2.722000; 'getClassInformation(Modelica.Fluid.Fittings.TeeJunctionIdeal)'

getClassInformation(Modelica.Fluid.Fittings.TeeJunctionVolume) 15:36:51:070
("model","Splitting/joining component with static balances for a dynamic control volume",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,693,3,769,24,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.001000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.TeeJunctionVolume)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses) 15:36:51:070
("package","Base classes used in the Fittings package (only of interest to build new component models)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,771,3,2783,18,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.lossConstant_D_zeta) 15:36:51:070
("function","Return the loss constant 8*zeta/(pi^2*D^4)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,775,5,788,28,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.lossConstant_D_zeta)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent) 15:36:51:070
("package","Pressure loss components that are mainly defined by a quadratic turbulent regime with constant loss factor data",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,790,5,2091,27,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData) 15:36:51:070
("record","Data structure defining constant loss factor data for dp = zeta*rho*v*|v|/2 and functions providing the data for some loss types",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,793,6,1286,24,{},false,false,"","info",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.wallFriction) 15:36:51:070
("function","Return pressure loss data due to friction in a straight pipe with walls of nonuniform roughness (not useful for smooth pipes, since zeta is no function of Re)",false,false,true,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,817,8,954,24,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.wallFriction)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.suddenExpansion) 15:36:51:070
("function","Return pressure loss data for sudden expansion or contraction in a pipe (for both flow directions)",false,false,true,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,956,8,1053,27,{},false,false,"","",false,"") 15:36:51:070
#s#; 0.000000; 2.723000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.suddenExpansion)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.sharpEdgedOrifice) 15:36:51:070
("function","Return pressure loss data for sharp edged orifice (for both flow directions)",false,false,true,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1055,8,1179,29,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.001000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.LossFactorData.sharpEdgedOrifice)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.massFlowRate_dp) 15:36:51:071
("function","Return mass flow rate from constant loss factor data and pressure drop (m_flow = f(dp))",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Fluid/Fittings.mo",true,1288,7,1327,26,{},false,false,"","",false,"") 15:36:51:071
#s#; 0.000000; 2.724000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.massFlowRate_dp)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.massFlowRate_dp_and_Re) 15:36:51:071
