[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0x10d10) [0x7faba624ad10]
[bt] #10420        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10421        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateIfStatement+0x529) [0x7faba372c4a9]
[bt] #10422        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1704) [0x7faba3727e34]
[bt] #10423        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10424        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10425        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10426        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10427        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10428        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10429        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10430        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10431        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10432        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10433        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10434        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10435        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10436        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10437        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10438        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10439        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10440        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10441        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10442        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10443        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10444        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10445        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10446        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10447        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10448        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10449        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10450        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10451        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10452        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10453        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10454        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10455        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateIfStatement+0x529) [0x7faba372c4a9]
[bt] #10456        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1704) [0x7faba3727e34]
[bt] #10457        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10458        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10459        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10460        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10461        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10462        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10463        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10464        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10465        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10466        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10467        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10468        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10469        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10470        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10471        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10472        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10473        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10474        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10475        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10476        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10477        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10478        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10479        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10480        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10481        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10482        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10483        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10484        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10485        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10486        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10487        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10488        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10489        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateIfStatement+0x529) [0x7faba372c4a9]
[bt] #10490        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1704) [0x7faba3727e34]
[bt] #10491        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10492        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10493        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10494        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10495        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10496        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10497        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10498        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10499        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10500        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10501        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10502        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10503        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10504        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10505        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10506        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10507        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10508        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10509        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10510        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10511        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10512        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10513        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10514        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10515        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10516        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10517        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10518        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10519        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10520        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10521        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10522        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10523        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateIfStatement+0x529) [0x7faba372c4a9]
[bt] #10524        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1704) [0x7faba3727e34]
[bt] #10525        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10526        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10527        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10528        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10529        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10530        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10531        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10532        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10533        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10534        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10535        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10536        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10537        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10538        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10539        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x2427) [0x7faba3728b57]
[bt] #10540        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateAlgElements+0x278) [0x7faba372c958]
[bt] #10541        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold+0x82) [0x7faba380db22]
[bt] #10542        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunction+0x7e7) [0x7faba372acd7]
[bt] #10543        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateConstantFunctionWrapper+0x2d2) [0x7faba372a392]
[bt] #10544        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateConstantFunctionWrapper+0x12) [0x7faba372b842]
[bt] #10545        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_Expression_traverseExpTopDown+0x67) [0x7faba3b89c37]
[bt] #10546        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x381) [0x7faba3726ab1]
[bt] #10547        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10548        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10549        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
[bt] #10550        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_predictIfOutput+0x36c) [0x7faba372623c]
[bt] #10551        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatement+0x1f09) [0x7faba3728639]
[bt] #10552        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x8d) [0x7faba37266bd]
[bt] #10553        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(boxptr_EvaluateFunctions_evaluateFunctions__updateStatementEmptyRepl+0x15) [0x7faba3728d35]
[bt] #10554        /home/marsj/OpenModelica/build/bin/../lib/x86_64-linux-gnu/omc/libOpenModelicaCompiler.so(omc_List_mapFold2+0x9d) [0x7faba380dfad]
