Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0xfc90) [0x7f3db7a22c90]
[bt] #3540         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3541         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3542         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3543         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3544         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3545         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3546         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3547         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3548         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3549         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3550         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3551         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3552         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3553         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3554         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3555         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3556         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3557         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3558         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3559         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3560         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3561         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3562         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3563         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3564         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3565         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3566         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3567         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3568         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3569         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3570         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3571         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3572         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3573         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3574         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3575         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3576         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3577         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3578         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3579         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3580         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3581         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3582         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3583         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3584         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3585         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3586         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3587         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3588         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3589         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3590         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3591         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3592         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3593         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3594         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3595         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3596         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3597         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3598         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3599         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3600         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3601         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3602         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3603         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3604         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3605         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3606         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3607         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3608         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3609         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3610         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3611         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3612         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3613         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3614         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3615         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3616         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3617         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3618         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3619         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3620         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3621         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3622         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3623         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3624         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3625         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3626         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3627         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3628         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3629         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3630         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3631         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3632         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3633         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3634         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3635         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3636         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3637         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3638         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3639         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3640         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3641         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3642         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3643         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3644         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3645         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3646         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3647         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3648         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3649         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3650         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3651         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3652         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3653         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3654         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3655         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3656         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3657         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3658         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3659         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3660         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3661         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3662         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3663         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3664         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3665         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3666         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3667         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3668         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3669         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3670         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3671         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3672         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3673         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3674         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3675         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3676         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3677         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3678         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3679         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3680         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3681         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3682         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3683         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3684         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3685         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3686         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3687         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3688         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3689         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3690         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3691         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3692         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3693         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3694         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3695         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3696         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3697         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3698         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3699         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3700         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3701         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3702         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3703         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3704         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3705         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3706         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3707         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3708         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3709         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3710         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3711         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3712         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3713         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3714         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3715         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3716         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3717         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3718         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3719         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3720         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3721         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3722         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3723         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3724         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3725         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3726         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3727         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3728         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3729         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3730         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3731         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3732         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3733         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3734         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
