(gdb) bt
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1096 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1097 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1098 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1099 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1100 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1101 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1102 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1103 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1104 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1105 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1106 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1107 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1108 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1109 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1110 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1111 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1112 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1113 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1114 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1115 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1116 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1117 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1118 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1119 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1120 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1121 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1122 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1123 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1124 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1125 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1126 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1127 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1128 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1129 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1130 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1131 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1132 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1133 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1134 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1135 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1136 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1137 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1138 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1139 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1140 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1141 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1142 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1143 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1144 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1145 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1146 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1147 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1148 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1149 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1150 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1151 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1152 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1153 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1154 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1155 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1156 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1157 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1158 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1159 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1160 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1161 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1162 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1163 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1164 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1165 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1166 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1167 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1168 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1169 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1170 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1171 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1172 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1173 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1174 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1175 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1176 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1177 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1178 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1179 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1180 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1181 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1182 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1183 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1184 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1185 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1186 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1187 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1188 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1189 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1190 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1191 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1192 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1193 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1194 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1195 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1196 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1197 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1198 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1199 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1200 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1201 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1202 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1203 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1204 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1205 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1206 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1207 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1208 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1209 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1210 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1211 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1212 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1213 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1214 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1215 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1216 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1217 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1218 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1219 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1220 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1221 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1222 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1223 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1224 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1225 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1226 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1227 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1228 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1229 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1230 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1231 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1232 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1233 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1234 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1235 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1236 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1237 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1238 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1239 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1240 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1241 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1242 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1243 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1244 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1245 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1246 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1247 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1248 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1249 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1250 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1251 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1252 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1253 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1254 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1255 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1256 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1257 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1258 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1259 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1260 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1261 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1262 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1263 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1264 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1265 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1266 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1267 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1268 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1269 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1270 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1271 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1272 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1273 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1274 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1275 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1276 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1277 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1278 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1279 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1280 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1281 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1282 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1283 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1284 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1285 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1286 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1287 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1288 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1289 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1290 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1291 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1292 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1293 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1294 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1295 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1296 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1297 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
