getVersion(OpenModelica) 21:14:16:590

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModelNonconstantCrossSectionArea) 21:14:24:321
("model","Generic pressure drop component with constant turbulent loss factor data and without an icon, for non-constant cross section area",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,1769,7,1989,47,{},false,false,"","",false,"") 21:14:24:321
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.BaseModelNonconstantCrossSectionArea)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_totalPressure) 21:14:24:321
("function","Return pressure drop from constant loss factor and mass flow rate (dp = f(m_flow))",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,1991,7,2030,44,{},false,false,"","",false,"") 21:14:24:322
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.QuadraticTurbulent.pressureLoss_m_flow_totalPressure)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction) 21:14:24:322
("model","Base class for a splitting/joining component with three ports",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2066,5,2122,27,{},false,false,"","",false,"") 21:14:24:322
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction.Medium) 21:14:24:322
("package","Medium in the component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2071,19,2073,45,{},false,false,"","",false,"") 21:14:24:322
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.PartialTeeJunction.Medium)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends) 21:14:24:322
("package","Pressure loss functions for bends",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2124,5,2378,14,{},false,false,"","",false,"") 21:14:24:322
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend) 21:14:24:322
("package","Pressure loss functions for curved bends",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2127,7,2248,21,{},false,false,"","",false,"") 21:14:24:322
#s#; 0.000000; 4.269000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.massFlowRate) 21:14:24:323
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2130,7,2176,23,{},false,false,"","",false,"") 21:14:24:323
#s#; 0.001000; 4.270000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.pressureLoss) 21:14:24:323
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2178,7,2221,23,{},false,false,"","",false,"") 21:14:24:323
#s#; 0.000000; 4.270000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.Geometry) 21:14:24:323
("record","Geometric data for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2223,9,2240,21,{},false,false,"","",false,"") 21:14:24:323
#s#; 0.000000; 4.270000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.CurvedBend.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend) 21:14:24:323
("package","Pressure loss functions for edged bends",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2250,7,2377,20,{},false,false,"","",false,"") 21:14:24:323
#s#; 0.000000; 4.270000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.massFlowRate) 21:14:24:323
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2253,7,2303,23,{},false,false,"","",false,"") 21:14:24:324
#s#; 0.001000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.pressureLoss) 21:14:24:324
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2305,7,2351,23,{},false,false,"","",false,"") 21:14:24:324
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.Geometry) 21:14:24:324
("record","Geometric data for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2353,9,2369,21,{},false,false,"","",false,"") 21:14:24:324
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Bends.EdgedBend.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices) 21:14:24:324
("package","Pressure loss functions for orifices",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2380,5,2637,17,{},false,false,"","",false,"") 21:14:24:324
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice) 21:14:24:324
("package","Pressure loss functions for thick edged orifices",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2382,7,2636,28,{},false,false,"","",false,"") 21:14:24:324
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.massFlowRate) 21:14:24:325
("function","Return mass flow rate m_flow as function of pressure loss dp for a thick edged orifice",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2386,7,2438,23,{},false,false,"","",false,"") 21:14:24:325
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.pressureLoss) 21:14:24:325
("function","Return pressure loss dp as function of mass flow rate m_flow for a thick edged orifice",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2440,7,2489,23,{},false,false,"","",false,"") 21:14:24:325
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.pressureLoss)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Geometry) 21:14:24:325
("record","Geometric data for a thick edged orifice",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2491,9,2513,21,{},false,false,"","",false,"") 21:14:24:325
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Geometry)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices) 21:14:24:325
("package","Choices for Geometry",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2515,7,2629,18,{},false,false,"","",false,"") 21:14:24:325
#s#; 0.000000; 4.271000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.circular) 21:14:24:325
("function","Circular cross section",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2518,9,2548,21,{},false,false,"","",false,"") 21:14:24:326
#s#; 0.001000; 4.272000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.circular)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.rectangular) 21:14:24:326
("function","Rectangular cross section",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2550,9,2584,24,{},false,false,"","",false,"") 21:14:24:326
#s#; 0.000000; 4.272000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.rectangular)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.general) 21:14:24:326
("function","General cross section",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2586,9,2623,20,{},false,false,"","",false,"") 21:14:24:326
#s#; 0.000000; 4.272000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.Orifices.ThickEdgedOrifice.Choices.general)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances) 21:14:24:327
("package","Pressure loss functions for generic, geometry independent flow resistances",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2639,5,2749,27,{},false,false,"","",false,"") 21:14:24:327
#s#; 0.001000; 4.273000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate) 21:14:24:327
("package","Pressure loss functions for generic resistances parameterized with the volume flow rate",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2642,7,2748,25,{},false,false,"","",false,"") 21:14:24:327
#s#; 0.000000; 4.273000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.massFlowRate) 21:14:24:327
("function","Return mass flow rate m_flow as function of pressure loss dp for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2646,7,2694,23,{},false,false,"","",false,"") 21:14:24:327
#s#; 0.000000; 4.273000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.massFlowRate)'

getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.pressureLoss) 21:14:24:327
("function","Return pressure loss dp as function of mass flow rate m_flow for a curved bend",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Fittings.mo",false,2696,7,2740,23,{},false,false,"","",false,"") 21:14:24:328
#s#; 0.001000; 4.274000; 'getClassInformation(Modelica.Fluid.Fittings.BaseClasses.GenericResistances.VolumeFlowRate.pressureLoss)'

getClassInformation(Modelica.Fluid.Sources) 21:14:24:328
("package","Define fixed or prescribed boundary conditions",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,2,1,832,12,{},false,false,"","",false,"") 21:14:24:328
#s#; 0.000000; 4.274000; 'getClassInformation(Modelica.Fluid.Sources)'

getClassInformation(Modelica.Fluid.Sources.FixedBoundary) 21:14:24:328
("model","Boundary source component",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,4,3,125,20,{},false,false,"","",false,"") 21:14:24:328
#s#; 0.000000; 4.274000; 'getClassInformation(Modelica.Fluid.Sources.FixedBoundary)'

getClassInformation(Modelica.Fluid.Sources.Boundary_pT) 21:14:24:328
("model","Boundary with prescribed pressure, temperature, composition and trace substances",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,127,3,270,18,{},false,false,"","",false,"") 21:14:24:328
#s#; 0.000000; 4.274000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_pT)'

getClassInformation(Modelica.Fluid.Sources.Boundary_ph) 21:14:24:328
("model","Boundary with prescribed pressure, specific enthalpy, composition and trace substances",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,272,3,414,18,{},false,false,"","",false,"") 21:14:24:328
#s#; 0.000000; 4.274000; 'getClassInformation(Modelica.Fluid.Sources.Boundary_ph)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T) 21:14:24:328
("model","Ideal flow source that produces a prescribed mass flow with prescribed temperature, mass fraction and trace substances",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,416,3,563,23,{},false,false,"","",false,"") 21:14:24:329
#s#; 0.001000; 4.275000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_T)'

getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h) 21:14:24:329
("model","Ideal flow source that produces a prescribed mass flow with prescribed specific enthalpy, mass fraction and trace substances",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,565,3,712,23,{},false,false,"","",false,"") 21:14:24:329
#s#; 0.000000; 4.275000; 'getClassInformation(Modelica.Fluid.Sources.MassFlowSource_h)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses) 21:14:24:329
("package","Base classes used in the Sources package (only of interest to build new component models)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,714,3,825,18,{},false,false,"","",false,"") 21:14:24:329
#s#; 0.000000; 4.275000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource) 21:14:24:329
("model","Partial component source with one fluid connector",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,717,3,769,20,{},false,false,"","",false,"") 21:14:24:329
#s#; 0.000000; 4.275000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium) 21:14:24:329
("package","Medium model within the source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,723,17,726,44,{},false,false,"","",false,"") 21:14:24:329
#s#; 0.000000; 4.275000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialSource.Medium)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource) 21:14:24:329
("model","Partial component source with one fluid connector",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,771,3,824,24,{},false,false,"","",false,"") 21:14:24:330
#s#; 0.001000; 4.276000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource)'

getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium) 21:14:24:330
("package","Medium model within the source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sources.mo",false,777,17,780,44,{},false,false,"","",false,"") 21:14:24:330
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sources.BaseClasses.PartialFlowSource.Medium)'

getClassInformation(Modelica.Fluid.Sensors) 21:14:24:330
("package","Ideal sensor components to extract signals from a fluid connector",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,2,1,892,12,{},false,false,"","info",false,"") 21:14:24:330
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors)'

getClassInformation(Modelica.Fluid.Sensors.Pressure) 21:14:24:330
("model","Ideal pressure sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,6,3,35,15,{},false,false,"","",false,"") 21:14:24:330
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.Pressure)'

getClassInformation(Modelica.Fluid.Sensors.Density) 21:14:24:330
("model","Ideal one port density sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,37,3,67,14,{},false,false,"","",false,"") 21:14:24:330
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.Density)'

getClassInformation(Modelica.Fluid.Sensors.DensityTwoPort) 21:14:24:331
("model","Ideal two port density sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,69,3,111,21,{},false,false,"","",false,"") 21:14:24:331
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.DensityTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.Temperature) 21:14:24:331
("model","Ideal one port temperature sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,113,3,189,18,{},false,false,"","",false,"") 21:14:24:331
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.Temperature)'

getClassInformation(Modelica.Fluid.Sensors.TemperatureTwoPort) 21:14:24:331
("model","Ideal two port temperature sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,191,3,255,25,{},false,false,"","",false,"") 21:14:24:331
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.TemperatureTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpy) 21:14:24:331
("model","Ideal one port specific enthalpy sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,257,3,285,23,{},false,false,"","",false,"") 21:14:24:331
#s#; 0.000000; 4.276000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpy)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpyTwoPort) 21:14:24:331
("model","Ideal two port sensor for the specific enthalpy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,287,3,320,30,{},false,false,"","",false,"") 21:14:24:332
#s#; 0.001000; 4.277000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEnthalpyTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEntropy) 21:14:24:332
("model","Ideal one port specific entropy sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,322,3,350,22,{},false,false,"","",false,"") 21:14:24:332
#s#; 0.000000; 4.277000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEntropy)'

getClassInformation(Modelica.Fluid.Sensors.SpecificEntropyTwoPort) 21:14:24:332
("model","Ideal two port sensor for the specific entropy",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,352,3,393,29,{},false,false,"","",false,"") 21:14:24:332
#s#; 0.000000; 4.277000; 'getClassInformation(Modelica.Fluid.Sensors.SpecificEntropyTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.MassFractions) 21:14:24:332
("model","Ideal one port mass fraction sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,395,3,443,20,{},false,false,"","",false,"") 21:14:24:332
#s#; 0.000000; 4.277000; 'getClassInformation(Modelica.Fluid.Sensors.MassFractions)'

getClassInformation(Modelica.Fluid.Sensors.MassFractionsTwoPort) 21:14:24:332
("model","Ideal two port sensor for mass fraction",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,445,3,495,27,{},false,false,"","",false,"") 21:14:24:333
#s#; 0.001000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.MassFractionsTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.TraceSubstances) 21:14:24:333
("model","Ideal one port trace substances sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,497,3,542,22,{},false,false,"","",false,"") 21:14:24:333
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.TraceSubstances)'

getClassInformation(Modelica.Fluid.Sensors.TraceSubstancesTwoPort) 21:14:24:333
("model","Ideal two port sensor for trace substance",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,544,3,589,29,{},false,false,"","",false,"") 21:14:24:333
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.TraceSubstancesTwoPort)'

getClassInformation(Modelica.Fluid.Sensors.MassFlowRate) 21:14:24:333
("model","Ideal sensor for mass flow rate",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,591,3,619,19,{},false,false,"","",false,"") 21:14:24:333
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.MassFlowRate)'

getClassInformation(Modelica.Fluid.Sensors.VolumeFlowRate) 21:14:24:333
("model","Ideal sensor for volume flow rate",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,621,3,663,21,{},false,false,"","",false,"") 21:14:24:333
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.VolumeFlowRate)'

getClassInformation(Modelica.Fluid.Sensors.RelativePressure) 21:14:24:334
("model","Ideal relative pressure sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,665,3,693,23,{},false,false,"","",false,"") 21:14:24:334
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.RelativePressure)'

getClassInformation(Modelica.Fluid.Sensors.RelativeTemperature) 21:14:24:334
("model","Ideal relative temperature sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,695,3,723,26,{},false,false,"","",false,"") 21:14:24:334
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.RelativeTemperature)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses) 21:14:24:334
("package","Base classes used in the Sensors package (only of interest to build new component models)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,725,3,847,18,{},false,false,"","",false,"") 21:14:24:334
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor) 21:14:24:334
("model","Partial component to model a sensor that measures a potential variable",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,729,5,754,30,{},false,false,"","",false,"") 21:14:24:334
#s#; 0.000000; 4.278000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor.Medium) 21:14:24:334
("package","Medium in the sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,732,19,734,44,{},false,false,"","",false,"") 21:14:24:335
#s#; 0.001000; 4.279000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialAbsoluteSensor.Medium)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor) 21:14:24:335
("model","Partial component to model a sensor that measures the difference between two potential variables",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,756,5,807,30,{},false,false,"","",false,"") 21:14:24:335
#s#; 0.000000; 4.279000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor.Medium) 21:14:24:335
("package","Medium in the sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,759,19,761,37,{},false,false,"","",false,"") 21:14:24:335
#s#; 0.000000; 4.279000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialRelativeSensor.Medium)'

getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialFlowSensor) 21:14:24:335
("model","Partial component to model sensors that measure flow properties",true,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Sensors.mo",false,809,5,845,26,{},false,false,"","",false,"") 21:14:24:335
#s#; 0.000000; 4.279000; 'getClassInformation(Modelica.Fluid.Sensors.BaseClasses.PartialFlowSensor)'

getClassInformation(Modelica.Fluid.Interfaces) 21:14:24:335
("package","Interfaces for steady state and unsteady, mixed-phase, multi-substance, incompressible and compressible flow",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Fluid/Interfaces.mo",false,2,1,1158,15,{},false,false,"","",false,"") 21:14:24:335
#s#; 0.000000; 4.279000; 'getClassInformation(Modelica.Fluid.Interfaces)'

getClassInformation(Modelica.Fluid.Interfaces.FluidPort) 21:14:24:336
