true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #7465         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7466         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7467         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7468         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7469         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7470         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7471         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7472         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7473         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7474         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7475         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7476         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7477         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7478         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7479         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7480         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7481         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7482         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7483         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7484         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7485         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7486         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7487         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7488         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7489         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7490         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7491         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7492         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7493         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7494         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7495         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7496..7498   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7499         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7500         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7501         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7502         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7503         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7504         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7505         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7506         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7507         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7508         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7509         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7510         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7511         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7512         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7513         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7514         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7515         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7516         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7517         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7518         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7519         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7520         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7521         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7522         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7523         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7524         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7525         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7526         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7527         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7528         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7529         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7530         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7531         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7532         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7533         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7534         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7535         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7536         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7537         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7538         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7539         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7540         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7541         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7542         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7543         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7544..7546   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7547         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7548         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7549         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7550         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7551         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7552         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7553         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7554         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7555         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7556         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7557         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7558         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7559         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7560         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7561         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7562         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7563         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7564         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7565         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7566         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7567         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7568         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7569         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7570         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7571         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7572         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7573         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7574         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7575         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7576         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7577         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7578         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7579         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7580         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7581         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7582         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7583         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7584         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7585         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7586         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7587         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7588         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7589         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7590         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7591         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7592..7594   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7595         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7596         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7597         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7598         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7599         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7600         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7601         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7602         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7603         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7604         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7605         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7606         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7607         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7608         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7609         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7610         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7611         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7612         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7613         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7614         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7615         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7616         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7617         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7618         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7619         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7620         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7621         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7622         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7623         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7624         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7625         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7626         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7627         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7628         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7629         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7630         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #7631         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #7632         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #7633         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #7634         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #7635         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #7636         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #7637         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #7638         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #7639         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #7640..7642   /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #7643         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #7644         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #7645         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #7646         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #7647         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #7648         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #7649         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #7650         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #7651         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #7652         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #7653         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #7654         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #7655         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #7656         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #7657         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #7658         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #7659         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #7660         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #7661         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #7662         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #7663         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #7664         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #7665         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #7666         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #7667         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #7668         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #7669         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #7670         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #7671         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #7672         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #7673         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #7674         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #7675         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
