Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #8913         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #8914..8924   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #8925         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #8926         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #8927         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #8928         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #8929         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #8930         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #8931         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #8932         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #8933         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #8934         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #8935..8939   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #8940         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #8941         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #8942         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #8943         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #8944         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #8945         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #8946..8956   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #8957         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #8958         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #8959         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #8960         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #8961         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #8962         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #8963         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #8964         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #8965         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #8966         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #8967..8971   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #8972         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #8973         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #8974         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #8975         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #8976         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #8977         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #8978..8988   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #8989         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #8990         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #8991         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #8992         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #8993         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #8994         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #8995         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #8996         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #8997         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #8998         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #8999..9003   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9004         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9005         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9006         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9007         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9008         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9009         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9010..9020   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9021         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9022         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9023         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9024         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9025         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9026         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9027         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9028         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9029         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9030         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9031..9035   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9036         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9037         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9038         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9039         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9040         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9041         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9042..9052   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9053         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9054         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9055         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9056         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9057         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9058         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9059         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9060         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9061         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9062         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9063..9067   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9068         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9069         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9070         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9071         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9072         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9073         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9074..9084   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9085         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9086         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9087         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9088         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9089         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9090         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9091         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9092         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9093         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9094         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9095..9099   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9100         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9101         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9102         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9103         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9104         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9105         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9106..9116   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9117         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9118         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9119         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9120         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9121         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9122         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9123         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9124         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9125         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9126         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9127..9131   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9132         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9133         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9134         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9135         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9136         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9137         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9138..9148   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9149         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9150         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9151         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9152         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9153         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9154         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9155         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9156         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9157         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9158         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9159..9163   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9164         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9165         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9166         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9167         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9168         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9169         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9170..9180   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9181         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9182         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9183         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9184         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9185         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9186         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9187         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9188         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9189         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9190         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9191..9195   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9196         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9197         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9198         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9199         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9200         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9201         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9202..9212   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9213         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9214         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9215         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9216         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9217         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9218         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9219         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9220         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9221         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9222         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9223..9227   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9228         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9229         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9230         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9231         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9232         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9233         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9234..9244   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9245         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9246         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9247         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9248         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9249         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9250         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9251         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9252         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9253         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9254         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9255..9259   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9260         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9261         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9262         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9263         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9264         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9265         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9266..9276   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9277         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9278         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9279         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9280         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9281         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9282         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9283         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9284         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9285         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9286         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9287..9291   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9292         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9293         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9294         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9295         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9296         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9297         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9298..9308   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9309         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9310         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9311         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9312         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9313         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9314         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9315         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9316         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9317         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9318         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9319..9323   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9324         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9325         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9326         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9327         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9328         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9329         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9330..9340   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9341         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9342         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9343         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9344         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9345         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9346         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9347         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9348         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9349         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9350         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9351..9355   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9356         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9357         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9358         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9359         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9360         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9361         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9362..9372   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9373         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9374         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9375         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9376         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9377         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9378         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9379         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9380         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9381         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9382         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9383..9387   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9388         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9389         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9390         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #9391         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #9392         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #9393         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #9394..9404   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #9405         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #9406         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #9407         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #9408         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #9409         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #9410         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #9411         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #9412         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #9413         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #9414         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #9415..9419   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #9420         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #9421         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #9422         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
